ccode,cname,year,ccp_civil,wdi_wombuslawi,atop_neutrality
4,Afghanistan,1976,,26.25,1.0
4,Afghanistan,1977,1.0,26.25,1.0
4,Afghanistan,1978,,26.25,1.0
4,Afghanistan,1979,2.0,26.25,1.0
4,Afghanistan,1980,2.0,26.25,0.0
4,Afghanistan,1981,2.0,26.25,0.0
4,Afghanistan,1982,2.0,26.25,0.0
4,Afghanistan,1983,2.0,26.25,0.0
4,Afghanistan,1984,2.0,26.25,0.0
4,Afghanistan,1985,2.0,26.25,0.0
4,Afghanistan,1986,2.0,26.25,0.0
4,Afghanistan,1987,1.0,26.25,0.0
4,Afghanistan,1988,1.0,25.625,0.0
4,Afghanistan,1989,1.0,25.625,0.0
4,Afghanistan,1990,2.0,25.625,0.0
4,Afghanistan,1991,2.0,25.625,0.0
4,Afghanistan,1992,2.0,25.625,0.0
4,Afghanistan,1993,2.0,25.625,0.0
4,Afghanistan,1994,2.0,25.625,0.0
4,Afghanistan,1995,2.0,25.625,0.0
4,Afghanistan,1996,2.0,25.625,0.0
4,Afghanistan,1997,2.0,25.625,0.0
4,Afghanistan,1998,2.0,25.625,0.0
4,Afghanistan,1999,2.0,26.25,0.0
4,Afghanistan,2000,2.0,26.25,0.0
4,Afghanistan,2001,1.0,26.25,0.0
4,Afghanistan,2002,1.0,26.25,0.0
